id,name,title,doi,metadata_created,metadata_modified,license_title
80f827ec-0343-42d3-9841-5fa59f5e830d,png-doi-10-1594-pangaea-885457,"Lithology of sediment core CAMILLA1, Camillan Wood, Ireland",10.1594/PANGAEA.885457,2023-01-12T13:31:19.261196,2023-08-04T09:33:48.022964,
81526280-9dab-44c6-9047-44256fef9ac1,monash-time-series-forecasting-repository,Monash Time Series Forecasting Repository,10.57702/phd0av56,2023-10-17T10:32:45.654431,2023-10-17T15:02:37.479278,License not specified
819af562-f7f4-4908-8d07-1e4bda908128,rdr-doi-10-22000-290,1.4 rechtliche aspekte des forschungsdatenmanagements,10.22000/290,2023-01-12T13:30:25.367478,2023-08-04T09:24:14.062255,CC BY 4.0 Attribution
82857846-446b-4335-8e6f-436e441ffe3c,png-doi-10-1594-pangaea-958886,Intensity index of agro-pastoral activity from lake Verney,10.1594/PANGAEA.958886,2023-08-04T09:33:07.038397,2023-08-04T09:33:55.263551,
829c7787-446b-47c1-bb65-27480c667adb,rdr-doi-10-22000-308,5.2 data retrieval,10.22000/308,2023-01-12T13:30:27.316447,2023-08-04T09:24:15.092472,CC BY 4.0 Attribution
82ddcb20-a582-4b24-b19f-d98e7b687e8f,rdr-doi-10-22000-295,3 datenkultur,10.22000/295,2023-01-12T13:30:25.914203,2023-08-04T09:24:14.344650,CC BY 4.0 Attribution
839f677d-4e97-4f7d-aea1-cb35947368e2,pdl-dataset,PDL Dataset,10.57702/m1gkv6y6,2023-08-10T21:03:18.013938,2023-08-10T22:19:15.760160,License not specified
842845d4-e0a6-4639-907b-4e9c33afb97b,png-doi-10-1594-pangaea-836270,"Geochemistry, lithology, and bulk density of Cricket Flat paleosol samples",10.1594/PANGAEA.836270,2023-01-12T13:31:16.449873,2023-08-04T09:33:46.623157,CC-BY-3.0
860d56cc-7e38-4d6d-8f87-ac93455ca7ce,png-doi-10-1594-pangaea-903827,"Gebesee Database for the enhancement of crop monitoring applications: evolution of plant physiology, soil moisture, surface reflectance and atmospheric conditions on the agricultural Gebesee test site (central Germany) in 2016",10.1594/PANGAEA.903827,2023-01-12T13:31:17.475234,2023-08-04T09:33:47.117191,CC-BY-NC-4.0
861e7d0d-1cab-4d68-8b29-1054f2eb7d37,rdr-doi-10-48606-84,Twinnetworkdataset025,10.48606/84,2023-05-02T07:10:17.122210,2023-08-04T09:28:00.159582,CC BY 4.0 Attribution
86332a2c-6983-4369-90f6-0f503f9544ea,tiva-dataset,Tiva Dataset,10.57702/ixhoru1z,2023-08-10T21:22:10.030728,2023-08-10T22:15:12.091476,License not specified
887a0ecb-d67c-46f0-9642-c9225f9acbfe,png-doi-10-1594-pangaea-878054,Element intensities of Lake Verney sediment core,10.1594/PANGAEA.878054,2023-01-12T13:31:29.894312,2023-08-04T09:33:53.276829,CC-BY-3.0
88853aec-2007-4cda-bead-c410620d4848,png-doi-10-1594-pangaea-869775,"Abundance and species richness of flower visitors, flower trait functional diversity and flower trait community weighted mean in the Jena Experiment, 2006",10.1594/PANGAEA.869775,2023-01-12T13:31:29.219402,2023-08-04T09:33:52.948475,CC-BY-3.0
88b23a1e-c6ad-4f8d-a5c8-0fcba9454b83,png-doi-10-1594-pangaea-885600,"Pollen profile CAMILLA1, Camillan Wood, Ireland",10.1594/PANGAEA.885600,2023-01-12T13:31:19.454904,2023-08-04T09:33:48.121986,
8a76bf84-e226-45a2-ae1d-9bb0150c52df,rdr-doi-10-22000-774,Grygalashvylyacp2018,10.22000/774,2023-01-12T13:30:51.333774,2023-08-04T09:24:27.599708,CC BY 4.0 Attribution
8a7a2494-2cbc-4d97-80b9-8eac3875a4df,rdr-doi-10-22000-310,5.4 datenvisualisierung,10.22000/310,2023-01-12T13:30:27.518967,2023-08-04T09:24:15.205112,CC BY 4.0 Attribution
8a9b21e2-be4c-469d-b606-5f2507b753be,rdr-doi-10-22000-514,Heacp2018,10.22000/514,2023-01-12T13:30:34.162827,2023-08-04T09:24:18.694145,CC BY 4.0 Attribution
8aced5fe-9dd3-47e6-8316-3cdf6250ecd6,rdr-doi-10-48606-28,Embryonet_data: severities - keyence,10.48606/28,2023-01-12T13:31:00.204070,2023-08-04T09:27:54.715119,CC BY 4.0 Attribution
8c05fff1-7268-45b0-a025-5d4082d0c54e,png-doi-10-1594-pangaea-787163,(Table 3) AMS radiocarbon datings of soil profiles obtained in the Nagqu area,10.1594/PANGAEA.787163,2023-01-12T13:31:24.530289,2023-08-04T09:33:50.755921,CC-BY-3.0
8d2748b8-2af9-489b-9f35-ebec2f4c2b4a,rdr-doi-10-22000-446,Renkwitzjastp2021,10.22000/446,2023-01-12T13:30:32.620100,2023-08-04T09:24:17.931080,CC BY 4.0 Attribution
8d579fcc-06e8-4ca3-bb99-4f11e77fdef2,luh-iocw-image_description_templates,IOCW-Image_Description_Templates,10.25835/0084480,2021-10-14T10:16:00.601062,2023-08-04T08:46:35.642074,CC-BY-NC-3.0
8d8e09ca-a73e-444f-958b-342c028199a5,png-doi-10-1594-pangaea-958885,Intensity index of agro-pastoral activity from lake Gers,10.1594/PANGAEA.958885,2023-08-04T09:33:06.917383,2023-08-04T09:33:55.195558,
8e552581-5574-4e6c-8c2a-2c18db1b2503,rdr-doi-10-22000-292,2.1 kommerzielle datenmärkte,10.22000/292,2023-01-12T13:30:25.570646,2023-08-04T09:24:14.177456,CC BY 4.0 Attribution
8e78d2b3-48fc-4038-a75e-64e5485668b9,rdr-doi-10-22000-276,"Raw data for ""the tapetal major facilitator npf2.8 is required for accumulation of flavonol glycosides on the pollen surface in arabidopsis thaliana""",10.22000/276,2023-01-12T13:30:24.642431,2023-08-04T09:24:13.675348,CC BY 4.0 Attribution
8faaddea-4700-4b13-a7f0-80f50fa5287b,rdr-doi-10-22000-296,3.1 bewusstseinsbildung im curriculum,10.22000/296,2023-01-12T13:30:26.018708,2023-08-04T09:24:14.400114,CC BY 4.0 Attribution
8fb63933-4916-473b-b06d-17f07e258991,png-doi-10-1594-pangaea-886682,"Pollen profile ROUGHISL, Rough Island, Ireland",10.1594/PANGAEA.886682,2023-01-12T13:31:19.753694,2023-08-04T09:33:48.274841,
90e8a646-8404-441e-9dec-e84998178e05,rdr-doi-10-22000-313,Aktuelle entwicklung und herausforderungen im forschungsdatenmanagement in deutschland,10.22000/313,2023-01-12T13:30:27.939199,2023-08-04T09:24:15.370296,CC BY 4.0 Attribution
91b58016-cde6-4a4f-bc6a-4a9d40dbedea,rdr-doi-10-48606-32,Embryonet_training-data: stickleback,10.48606/32,2023-01-12T13:30:58.531600,2023-08-04T09:27:53.834309,CC BY 4.0 Attribution
921c3fe9-eafc-4b5a-8deb-a817e6756b7e,rdr-doi-10-22000-528,Dalbergia monetaria proanthocyanidin,10.22000/528,2023-01-12T13:30:42.209182,2023-08-14T01:00:10.610083,CC BY 4.0 Attribution
92290ded-8a2f-48ef-b03d-55aeb889a51f,png-doi-10-1594-pangaea-848924,"Dissolved organic carbon in soil solution of the Jena Experiment (Main Experiment, year 2004)",10.1594/PANGAEA.848924,2023-01-12T13:31:27.519690,2023-08-04T09:33:52.132359,CC-BY-3.0
92c18e47-6140-4e12-bf62-762ada618be5,png-doi-10-1594-pangaea-787166,(Appendix 4) Major element oxides and iron compounds of soil profiles obtained in the Nagqu area,10.1594/PANGAEA.787166,2023-01-12T13:31:24.633297,2023-08-04T09:33:50.806615,CC-BY-3.0
93274a3d-7677-41c3-a37a-d84c7a0ee292,rdr-doi-10-48606-35,Embryonet_training-data: medaka,10.48606/35,2023-01-12T13:30:58.408211,2023-08-04T09:27:53.754472,CC BY 4.0 Attribution
936561c7-d40e-4550-8bf4-f55cbcd8ce12,rdr-doi-10-57743-891,"Code matrix and reference list of systematic reviews included in the integrative review from the paper ""between anything goes and methodical rigor - an empirical analysis of systematic literature reviews in adult education research.""",10.57743/891,2023-05-02T07:10:08.555726,2023-08-04T09:27:56.383443,CC BY 4.0 Attribution
93b776f3-0f90-48c4-a2fd-bed7bcb89982,png-doi-10-1594-pangaea-915127,Pore measurements on moraine topsoils using Computed Tomography which were sampled at Sustenpass and Klausenpass in the Swiss Alps in 2017,10.1594/PANGAEA.915127,2023-01-12T13:31:21.280683,2023-08-04T09:33:49.072851,CC-BY-4.0
94f14772-3632-4e1f-a60e-99afb82b293a,png-doi-10-1594-pangaea-787129,(Table 2) AMS radiocarbon datings of soil profiles obtained in Qinghai Province,10.1594/PANGAEA.787129,2023-01-12T13:31:24.052201,2023-08-04T09:33:50.552960,CC-BY-3.0
956f3e67-4d32-4f91-a2bd-44444f7ba231,rdr-doi-10-22000-156,"Supplemental data to publication ""selection signatures in four german warmblood horse breeds: tracing breeding history in the modern sport horse"" (plos one)",10.22000/156,2023-01-12T13:30:23.564187,2023-08-04T09:24:13.075223,CC BY 4.0 Attribution
9709bf47-b95a-40b3-ae1d-2749b8c62b06,png-doi-10-1594-pangaea-878058,"Age model, LOI, grain-sizes and geochemistry of Lake Verney sediment sequence",10.1594/PANGAEA.878058,2023-01-12T13:31:17.239252,2023-08-04T09:33:47.013992,CC-BY-3.0
9745a3e6-eaa6-4132-bdf1-8942aca7c438,rdr-doi-10-22000-792,Tanakajgr2019,10.22000/792,2023-01-12T13:30:53.094097,2023-08-04T09:24:28.514692,CC BY 4.0 Attribution
985d4d29-e2cd-4114-84b7-b4526a726ab5,png-doi-10-1594-pangaea-900983,Mediterranean-wide pollen-inferred Holocene vegetation classification,10.1594/PANGAEA.900983,2023-01-12T13:31:20.582504,2023-08-04T09:33:48.715408,CC-BY-4.0
989f3ee4-2a78-4b87-a6ec-cd5dd559a031,rdr-doi-10-48606-81,Twinnetworkdataset023,10.48606/81,2023-05-02T07:10:13.595401,2023-08-04T09:27:58.538533,CC BY 4.0 Attribution
98c1ba5e-c1ef-4742-a4d0-e5a805900bed,png-doi-10-1594-pangaea-815781,(Table 3) Particle size distribution of mountainous tundra soils from the Rai-Iz Massif,10.1594/PANGAEA.815781,2023-01-12T13:31:25.952121,2023-08-04T09:33:51.427488,CC-BY-3.0
9a543389-6c85-4c50-98ec-d199073baf70,industries-dataset,Industries Dataset,10.57702/52h2udb5,2023-08-10T20:54:18.537689,2023-08-10T22:21:17.319858,License not specified
9abe29b8-abcd-4441-9e6e-1f4775acc41c,rdr-doi-10-48606-86,Twinnetworkdataset028,10.48606/86,2023-05-02T07:10:15.914726,2023-08-04T09:27:59.598304,CC BY 4.0 Attribution
9ae03d7b-f02d-4df2-bde6-49728e834027,gta-dataset,GTA Dataset,10.57702/vos2p0zy,2023-08-10T20:49:03.832131,2023-08-10T22:21:38.711637,License not specified
9caa9b89-d6b6-4422-be9e-8255a9357885,rdr-doi-10-22000-43,Date estimation in the wild dataset,10.22000/43,2023-01-12T13:30:32.247528,2023-08-04T09:24:17.740895,CC BY 4.0 Attribution
9e05627c-bcf3-43e0-9ccb-bbc67699290d,png-doi-10-1594-pangaea-885415,"Soil pH value from the Jena Experiment (Main Experiment, year 2002)",10.1594/PANGAEA.885415,2023-01-12T13:31:30.559487,2023-08-04T09:33:53.594196,CC-BY-3.0
9e7d3aa5-120c-499e-83b9-28c45b79060f,ldm-demo,LDM Demo,10.57702/wb5bok01,2022-05-25T12:08:13.820212,2022-06-07T06:25:11.329115,Creative Commons Attribution Share-Alike
9fd65013-0056-4872-b072-f5a4b0cf5a7f,rdr-doi-10-22000-518,Ear tag wounds in unweaned dairy calves – data,10.22000/518,2023-01-12T13:30:34.279274,2023-08-04T09:24:18.750076,CC BY 4.0 Attribution
a0545501-8789-4efe-a372-293e27ac3a3d,png-doi-10-1594-pangaea-917583,Trajectories Nutrient Dataset for Nitrogen (TREND-nitrogen),10.1594/PANGAEA.917583,2023-01-12T13:31:21.399405,2023-08-04T09:33:49.139168,CC-BY-4.0
a106b0dc-4f5a-4d04-9cdb-88b3427d8c92,luh-orkg-similar-papers-recommendation-service-evaluation-dataset,ORKG Similar Papers Recommendation Service Evaluation Dataset,10.25835/qftvbgo4,2023-02-22T08:31:26.282375,2023-08-04T08:46:42.289004,CC-BY-SA-3.0
a1a1bf31-48c8-45e3-8a97-c07dbf6ba672,png-doi-10-1594-pangaea-919119,Carbon Isotope Signatures and Polyarenes in the Pedogenic Material of Ice Wedges of the Batagay Yedoma (Yakutia),10.1594/PANGAEA.919119,2023-01-12T13:31:21.624090,2023-08-04T09:33:49.275127,CC-BY-4.0
a1ae9d8b-eb58-4611-9d4b-59d147299531,disaster-dataset,Disaster Dataset,10.57702/fa8c6kq1,2023-08-10T20:33:42.391168,2023-08-10T22:23:14.054473,License not specified
a28770ef-17da-456c-886c-1e2f11985e17,code-error-correction-properties-of-an-topological-insulator,Code: Error-correction properties of an topological insulator,,2021-07-23T10:18:26.020147,2021-07-23T10:19:34.751108,Creative Commons Attribution
a2c04d9d-f07d-4caf-99cf-c07b7cbb3671,png-doi-10-1594-pangaea-882214,"Freshwater fauna and habitat characteristics of rivers in the Southern Western Ghats, India",10.1594/PANGAEA.882214,2023-01-12T13:31:17.345700,2023-08-04T09:33:47.064320,CC-BY-NC-ND-3.0
a37844d6-c229-4bec-a71c-8bb2763a5867,rdr-doi-10-48606-29,Embryonet_test-data 1,10.48606/29,2023-01-12T13:31:00.555626,2023-08-04T09:27:54.927819,CC BY 4.0 Attribution
a40c77cc-bf5a-4b95-a198-e326cda0acf8,rdr-doi-10-22000-786,Linderazulen aus einer invasiven pflanze,10.22000/786,2023-01-12T13:30:53.448954,2023-08-04T09:31:32.778649,CC BY 4.0 Attribution
a40e0cc1-d314-4dcc-9fe2-ac68ff336b7e,country-statistics-dataset,Country Statistics Dataset,10.57702/5s0qj3ja,2023-08-10T20:29:14.395191,2023-08-10T22:23:41.234202,License not specified
a42fe0cb-88fb-4c85-91db-92197cf096e1,luh-extended-mp-16-dataset,Extended MP-16 Dataset,10.25835/9cjjdkga,2023-01-12T13:14:12.885108,2023-08-04T08:46:29.553969,ODbL-1.0
a4789ae9-966b-4bca-87ee-5313a889d865,rdr-doi-10-22000-758,Keks disc3d,10.22000/758,2023-01-12T13:30:49.514986,2023-08-04T09:24:26.677920,CC BY 4.0 Attribution
a4b1b3e4-0fec-4918-86bf-21cb1c902d39,rdr-doi-10-22000-298,3.3 schulungs- und beratungskonzepte,10.22000/298,2023-01-12T13:30:26.222914,2023-08-04T09:24:14.513958,CC BY 4.0 Attribution
a56af398-d46c-4883-af24-4dc4e6b1246f,luh-an-interview-study-on-the-use-comprehension-and-perceived-risks-of-unsafe-rust,"An Interview Study on the Use, Comprehension, and Perceived Risks of Unsafe Rust",10.25835/gggv8xg7,2023-08-04T08:46:18.932595,2023-08-04T08:46:18.932600,CC-BY-SA-3.0
a68dbbb2-9596-4b79-a3d9-9ba57225f5cb,rdr-doi-10-48606-68,Twinnetworkdataset010,10.48606/68,2023-05-02T07:10:13.988391,2023-08-04T09:27:58.749484,CC BY 4.0 Attribution
a6973c7b-2147-4339-ae0b-234e2541f164,png-doi-10-1594-pangaea-885509,"Age determination of sediment core CAMILLA1, Camillan Wood, Ireland",10.1594/PANGAEA.885509,2023-01-12T13:31:19.357843,2023-08-04T09:33:48.071928,
a6b6bfba-d789-45a7-b29c-058cd21ec310,png-doi-10-1594-pangaea-958744,Sporormiella spores concentration of lake Gers,10.1594/PANGAEA.958744,2023-08-04T09:33:06.120833,2023-08-04T09:33:54.836218,
a7b6e7a7-0897-45f3-9981-11f97703b787,png-doi-10-1594-pangaea-903797,Phenology photos from the agricultural Gebesee test site (central Germany) in 2016,10.1594/PANGAEA.903797,2023-01-12T13:31:30.924168,2023-08-04T09:33:53.803271,CC-BY-NC-4.0
a89f197f-95f6-43da-a11b-599b292b7df4,png-doi-10-1594-pangaea-874914,"Richness and phytogeography of the Cerrado's herb-shrub flora, link to maps in GeoTIFF format",10.1594/PANGAEA.874914,2023-01-12T13:31:19.163360,2023-08-04T09:33:47.973240,CC-BY-NC-3.0
a8d0fe0e-4dd5-44fd-8c13-26ad742e7ee6,png-doi-10-1594-pangaea-886512,"Age determination of sediment core ROUGHISL, Rough Island, Ireland",10.1594/PANGAEA.886512,2023-01-12T13:31:19.647956,2023-08-04T09:33:48.226971,
a9408c83-0d0d-44c9-bb89-055651aa7c34,rdr-doi-10-22000-299,3.4 aus- und weiterbildung für das forschungsdatenmanagement in deutschland,10.22000/299,2023-01-12T13:30:26.335250,2023-08-04T09:24:14.570701,CC BY 4.0 Attribution
a9a5be49-5f6c-4549-9b06-fc1c3a976869,rdr-doi-10-22000-303,"4.2 datenspeicherung, -kuration und langzeitverfügbarkeit",10.22000/303,2023-01-12T13:30:26.771678,2023-08-04T09:24:14.806778,CC BY 4.0 Attribution
aa05d0cd-0fb1-4a42-8203-394b145fcc0f,png-doi-10-1594-pangaea-786598,"Topsoil properties and abundance of Acari and Collembola species in northern Victoria Land, Antarctica",10.1594/PANGAEA.786598,2023-01-12T13:31:15.700037,2023-08-04T09:33:46.230652,CC-BY-3.0
aaa875cf-d07f-4034-abae-09ba88eca93c,networks-dataset,Networks Dataset,10.57702/73m28sd0,2023-08-10T21:01:27.826179,2023-08-10T22:19:27.374094,License not specified
aadf20e9-6251-440b-ac9d-550737e93140,rdr-doi-10-22000-319,"Supplementary data for ""downy mildew resistance is genetically mediated by prophylactic production of phenylpropanoids in hop""",10.22000/319,2023-01-12T13:30:28.386448,2023-08-04T09:24:15.613960,CC BY 4.0 Attribution
abd60733-b9c5-4420-a9b2-1efc9dad3229,png-doi-10-1594-pangaea-918482,Community and trait data of two alpine glacier foreland chronosequences,10.1594/PANGAEA.918482,2023-01-12T13:31:17.713895,2023-08-04T09:33:47.272681,CC-BY-4.0
abdc4f13-9339-4cf4-8b07-aeec348cf564,png-doi-10-1594-pangaea-918466,Hillscape vegetation surveys at Klausen Pass (Griess Glacier) and Susten Pass (Stein Glacier) in central Switzerland,10.1594/PANGAEA.918466,2023-01-12T13:31:32.518022,2023-08-04T09:33:54.593301,
ad0f1eab-ffc5-480b-9072-f484f34f26dd,rdr-doi-10-22000-258,Additional data cc_gmc study,10.22000/258,2023-01-12T13:30:23.946815,2023-08-04T09:24:13.256039,CC0 1.0 Universal Public Domain Dedication
ade533eb-19b7-4def-8453-407e63ae0d96,rdr-doi-10-48606-25,Embryonet_training-data: shh,10.48606/25,2023-01-12T13:31:00.443360,2023-08-04T09:27:54.862938,CC BY 4.0 Attribution
aed87c22-e51b-498e-b7fc-095267c84e03,rdr-doi-10-22000-760,Marienkäfer disc3d,10.22000/760,2023-01-12T13:30:49.629010,2023-08-04T09:24:26.733566,CC BY 4.0 Attribution
af38c978-b9c9-40d5-b2ab-2c682bf82e6e,rdr-doi-10-22000-44,Date estimation in the wild images,10.22000/44,2023-01-12T13:30:32.507955,2023-08-04T09:24:17.874877,Other
b0c9c76d-fb2b-474b-9883-969a1ec793d2,rdr-doi-10-22000-795,Karminsäure,10.22000/795,2023-01-12T13:30:53.340805,2023-08-04T09:31:32.710489,CC BY 4.0 Attribution
b1b5e776-9050-4a11-97ba-7ba7084b52ee,rdr-doi-10-22000-374,Occlusal fingerprint analyser projects of the dissertation of k.r.k. jäger,10.22000/374,2023-01-12T13:30:30.850694,2023-08-04T09:24:17.021602,CC BY-NC 4.0 Attribution-NonCommercial
b1c7a391-6423-42ab-8574-943e63b31e66,rdr-doi-10-22000-771,Gerdingacp2018,10.22000/771,2023-01-12T13:30:50.961037,2023-08-04T09:24:27.438468,CC BY 4.0 Attribution
b228e68f-1d43-4a89-a344-4e4b4edca74f,rdr-doi-10-58160-87,Percentage of corn and raps from invekos 2018 for 100 - 5000 meters buffer area around landklif plots,10.58160/87,2023-08-04T08:51:07.617656,2023-08-04T09:31:32.970675,CC BY-NC 4.0 Attribution-NonCommercial
b3a13d13-6755-451a-a0bf-a8048144d785,png-doi-10-1594-pangaea-958871,Intensity index of agro-pastoral activity from lake Anterne,10.1594/PANGAEA.958871,2023-08-04T09:33:06.790982,2023-08-04T09:33:55.136812,
b3f47ed5-df56-4727-a181-01f48e834c1d,rdr-doi-10-22000-297,3.2 go fair und go change: chancen für das deutsche wissenschaftssystem,10.22000/297,2023-01-12T13:30:26.119240,2023-08-04T09:24:14.456037,CC BY 4.0 Attribution
b430feb2-689f-45ca-af40-358e4f60d1a4,rdr-doi-10-22000-471,Appendix_to_thesis_t_cell_response_to_an_mhc-ii_restricted_epitope_of_rodent_malaria,10.22000/471,2023-01-12T13:30:33.333454,2023-08-04T09:24:18.225004,CC BY 4.0 Attribution
b493dd3a-1ffa-48b5-87c7-1250b6d04dc1,rdr-doi-10-22000-1068,Vellalassery-ag-2023,10.22000/1068,2023-08-04T08:51:10.909288,2023-08-04T09:31:34.495029,CC BY 4.0 Attribution
b4a4a12f-35f5-4ed4-98d9-efdcb507c7c1,covid-19-image-repository,COVID-19 Image Repository,,2021-07-23T10:23:30.647334,2021-07-23T10:25:32.966202,Creative Commons Attribution
b509a0f1-860c-4e80-969a-b3072debd661,rdr-doi-10-22000-785,Die polei-minze im wandel der zeiten,10.22000/785,2023-01-12T13:30:53.558572,2023-08-04T09:31:32.840159,CC BY 4.0 Attribution
b545681d-68d2-41ee-a91d-20fb6a62d193,png-doi-10-1594-pangaea-958960,Intensity index of agro-pastoral activity from lake La Thuile,10.1594/PANGAEA.958960,2023-08-04T09:33:07.271439,2023-08-04T09:33:55.385895,
b59dcd26-08a4-4bff-a312-ac8238d03ccc,luh-visual-inspection-ontology,Visual Inspection Ontology,10.25835/8w2yytg9,2023-02-22T08:31:27.169449,2023-08-04T08:46:54.275530,CC-BY-NC-3.0
b5d19739-bdd3-412b-96cd-4158235b8f09,coypu-project-knowledge-graph,CoyPu Project Knowledge Graph,10.57702/2xl01lm1,2023-08-07T16:34:03.917793,2023-08-10T22:26:16.860960,License not specified
b66ebfb0-63a5-4f39-813d-964852c1a582,png-doi-10-1594-pangaea-922245,Ensemble of T&P bias corrected CORDEX data for climate change impact modeling,10.1594/PANGAEA.922245,2023-01-12T13:31:21.864120,2023-08-04T09:33:49.414479,CC-BY-4.0
b6d32572-d7b0-40b9-9e93-5c145f7d446c,rdr-doi-10-48606-94,Twinnetworkdataset001,10.48606/94,2023-05-02T07:10:12.290217,2023-08-04T09:27:57.892647,CC BY 4.0 Attribution
b8ffcbff-e9cd-4721-9b89-90ec1a3480f7,rdr-doi-10-22000-607,Supplement: the terminal enzymatic step in piperine biosynthesis is co-localized with the product piperine in specialized cells of black pepper (piper nigrum l.),10.22000/607,2023-01-12T13:30:43.133723,2023-08-04T09:24:23.418843,CC BY-SA 4.0 Attribution-ShareAlike
ba139a6a-9cf3-46d5-8a25-b338f90bd1bc,baci-dataset,BACI Dataset,10.57702/gammgkb7,2023-08-10T20:06:02.246408,2023-08-10T22:25:06.367520,License not specified
ba1ddb9d-631f-463d-a12d-a3762cbee893,wikievents-dataset,Wikievents Dataset,10.57702/pp9nvxgt,2023-08-10T21:24:51.174401,2023-08-10T22:14:36.027781,License not specified
ba2cbd35-530a-406c-9797-934054f04202,rdr-doi-10-22000-325,Praxishandbuch forschungsdatenmanagement [gesamtbuch],10.22000/325,2023-01-12T13:30:28.745540,2023-08-04T09:24:15.832734,CC BY 4.0 Attribution
ba948ae2-54ac-470e-a818-6f75d92fb207,rdr-doi-10-22000-307,5.1 auffindbarkeit und nutzbarkeit von daten,10.22000/307,2023-01-12T13:30:27.211805,2023-08-04T09:24:15.033998,CC BY 4.0 Attribution
bae242ee-9081-4906-ad22-6b0a7cd073ab,rdr-doi-10-22000-381,Plants cyp719 radar,10.22000/381,2023-01-12T13:30:30.983133,2023-08-04T09:24:17.094985,CC BY 4.0 Attribution
bbb3d668-7e8f-47c6-bbbe-192e993d6b67,rdr-doi-10-22000-357,Igg-slr-hybrid: high-resolution temporal gravity fields from satellite laser ranging,10.22000/357,2023-01-12T13:30:30.366103,2023-08-04T09:24:16.737473,CC BY 4.0 Attribution
bd1a5304-9fce-4a08-9a51-10aa5ac3b450,rdr-radar-radar-71,Survey on conference recording service among the institutions of the leibniz association,,2023-01-12T13:30:41.631329,2023-08-04T09:24:22.679925,CC BY 4.0 Attribution
bd856943-5f45-4a0a-b5bb-b9e42629f7e8,png-doi-10-1594-pangaea-867311,Erosion and soil evolution modelization from sediment core THU10-Mastercore of Lake La Thuile,10.1594/PANGAEA.867311,2023-01-12T13:31:28.888485,2023-08-04T09:33:52.782389,CC-BY-3.0
be7c6461-4719-4cc6-9d8a-d7d0890b940a,rdr-doi-10-22000-759,Mammutbaumzapfen (nicht disc3d),10.22000/759,2023-01-12T13:30:49.410531,2023-08-04T09:24:26.623351,CC BY 4.0 Attribution
c10d98a8-e660-403b-8d16-aa6ed3b5fcc1,rdr-doi-10-22000-457,Clahsen 2018 m.sc. thesis -  error analysis of wind estimates in specular meteor radar systems,10.22000/457,2023-01-12T13:30:32.970062,2023-08-04T09:24:18.042921,CC BY 4.0 Attribution
c20013cf-ae10-4521-b52c-7820bc375f98,rdr-doi-10-48606-67,Twinnetworkdataset009,10.48606/67,2023-05-02T07:10:13.303062,2023-08-04T09:27:58.397720,CC BY 4.0 Attribution
c22ad20e-d0e3-4be2-8041-ba71bfa29873,k4covid19,K4COVID19,10.57702/uolebhov,2021-07-23T05:49:13.923502,2022-06-08T15:22:09.581797,Creative Commons Attribution
c261111e-9e49-441e-a9b2-41815a14d77c,rdr-doi-10-22000-343,Hegrl2020,10.22000/343,2023-01-12T13:30:29.686891,2023-08-04T09:24:16.364215,CC BY 4.0 Attribution
c2f06893-0800-42ff-94e2-0bf0e200896d,rdr-doi-10-22000-302,"4.1 planung, beschreibung und dokumentation von forschungsdaten",10.22000/302,2023-01-12T13:30:26.645633,2023-08-04T09:24:14.737994,CC BY 4.0 Attribution
c31c9ff2-0ea9-43d8-8f93-2af0eaade9d4,example-cad-visualizations,Example CAD Visualizations,10.57702/y89qq7yc,2022-05-10T06:06:18.809145,2022-05-10T06:11:58.326588,Creative Commons Attribution
c38b938a-c921-4590-a4c5-e2ecdccc0bc0,png-doi-10-1594-pangaea-910578,"Absolute abundance of intact polar lipid classes in soils, roots, fungi, collembola, amoebae and bacteria",10.1594/PANGAEA.910578,2023-01-12T13:31:31.629022,2023-08-04T09:33:54.147922,CC-BY-4.0
c3a1e2fc-1f40-436f-95d3-952ad87b2858,rdr-doi-10-22000-1655,Resonating holes vs molecular spin-orbit coupled states in group-5 lacunar spinels,10.22000/1655,2023-08-04T08:51:11.027042,2023-08-04T09:31:34.549515,CC BY 4.0 Attribution
c3d5c849-3f3e-49f3-ab52-751d108f02df,perez-alvarez-2018-1,perez-alvarez-2018-1,10.57702/eyff90ic,2023-12-15T13:00:01.137714,2023-12-15T17:22:34.607729,License not specified
c4f905b4-4c5a-4eec-bad8-2d678096f1fa,png-doi-10-1594-pangaea-848927,"Dissolved organic carbon in soil solution of the Jena Experiment (Main Experiment, year 2007)",10.1594/PANGAEA.848927,2023-01-12T13:31:27.871410,2023-08-04T09:33:52.300245,CC-BY-3.0
c5aa200c-56be-4aa1-af59-7c679886baf2,rdr-doi-10-48606-92,Twinnetworkdataset034,10.48606/92,2023-05-02T07:10:15.535559,2023-08-04T09:27:59.462041,CC BY 4.0 Attribution
c5d70263-8d5a-4fcb-9d74-d2868ffe3898,rdr-doi-10-22000-337,Gerdingjastp2020,10.22000/337,2023-01-12T13:30:29.208404,2023-08-04T09:24:16.095153,CC BY 4.0 Attribution
c61b3ad4-72d4-4a84-af6c-3a5badf01270,png-doi-10-1594-pangaea-932812,"TOC, TIC, TN and TS contents and stable isotope signatures (δ13C of TOC, δ15N, δ34S) of fine-grained saltmarsh deposits of the barrier island Spiekeroog at the southern North Sea Coast",10.1594/PANGAEA.932812,2023-01-12T13:31:22.000806,2023-08-04T09:33:49.466543,CC-BY-4.0
